
> agent-js-starter@1.0.0 lint:tenant
> node scripts/tenant_guardrail.js

tenant-guard: violations found
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:148 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:279 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:373 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:377 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:409 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:451 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:601 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:653 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:676 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:37 (select cadences)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:186 (select cadences)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:34 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:35 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:36 (unknown cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:57 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:58 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:59 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:60 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:61 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:69 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:75 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:82 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:89 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:257 (insert cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:328 (unknown cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:374 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:406 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:433 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:502 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:574 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:633 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:368 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:401 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:440 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:592 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:594 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:596 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:647 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:672 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:273 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:192 (unknown cadence_steps)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:216 (unknown cadence_steps)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:512 (select cadence_steps)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:575 (insert cadence_steps)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:97 (unknown pipeline_stages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/cadence.routes.js:136 (select pipeline_stages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:89 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:204 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:391 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:37 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:205 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:273 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:379 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:71 (select activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:148 (unknown activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:254 (select activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:403 (unknown activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:51 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:291 (unknown opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/command-center.routes.js:328 (unknown opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/email-optin.routes.js:285 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/email-optin.routes.js:337 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/email-optin.routes.js:349 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:355 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:41 (unknown opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:104 (unknown opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:131 (unknown opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:173 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:185 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:194 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:203 (unknown opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:248 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:259 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:271 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:284 (unknown opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:341 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:368 (unknown opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:407 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/forecasting.routes.js:421 (unknown opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:325 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:441 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:442 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:548 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:549 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:550 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:323 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:444 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:551 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:719 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:848 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:849 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:850 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:855 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:863 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/funil.routes.js:559 (unknown pipeline_stages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/pipeline.routes.js:42 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/reports.routes.js:32 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/reports.routes.js:360 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/reports.routes.js:370 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/reports.routes.js:438 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/reports.routes.js:63 (unknown activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/reports.routes.js:311 (select activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/reports.routes.js:321 (select activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/reports.routes.js:332 (select activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/reports.routes.js:48 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/reports.routes.js:265 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/reports.routes.js:284 (unknown opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/reports.routes.js:467 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/reports.routes.js:477 (unknown opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/api/routes/webhook.routes.js:854 (unknown async_jobs)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:166 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:617 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:774 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:202 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:359 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:361 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:465 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:621 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:659 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:755 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:849 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:851 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:174 (select cadences)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:183 (insert cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:264 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:297 (insert cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:595 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:685 (unknown cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:731 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:828 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:884 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:351 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:458 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:460 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:609 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:656 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:743 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:841 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:892 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:194 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:233 (insert cadence_steps)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/CadenceEngine.js:275 (select cadence_steps)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/EmailOptInEngine.js:570 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/EmailOptInEngine.js:721 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/EmailOptInEngine.js:722 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/EmailOptInEngine.js:723 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/EmailOptInEngine.js:575 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/EmailOptInEngine.js:614 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/EmailOptInEngine.js:588 (insert leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/ProspectingEngine.js:862 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/ProspectingEngine.js:473 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/ProspectingEngine.js:568 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/ProspectingEngine.js:808 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/ProspectingEngine.js:845 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/engine.js:278 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/engine.js:295 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/engine.js:568 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/engine.js:585 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/automation/engine.js:290 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/handlers/persistence_manager.js:314 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/handlers/persistence_manager.js:354 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/handlers/persistence_manager.js:314 (delete whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/handlers/webhook_handler.js:626 (unknown inbound_events)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/handlers/webhook_handler.js:625 (unknown async_jobs)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/intelligence/ConversationSupervisor.js:274 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/intelligence/ConversationSupervisor.js:356 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/intelligence/ConversationSupervisor.js:485 (insert whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/learning/conversation_analytics.js:211 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/memory.js:552 (unknown conversations)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/memory.js:374 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/memory.js:399 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/memory.js:421 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/memory.js:430 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/memory.js:439 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/memory.js:472 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/memory.js:496 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/memory.js:541 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/memory.js:356 (insert whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/memory.js:1157 (insert whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Account.js:52 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Account.js:51 (select contacts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Account.js:72 (select accounts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Account.js:75 (select accounts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Account.js:80 (unknown accounts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Activity.js:55 (select activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Activity.js:81 (unknown activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Activity.js:113 (unknown activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Activity.js:144 (unknown activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Activity.js:184 (unknown activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Activity.js:269 (unknown activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Activity.js:307 (unknown activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Activity.js:235 (update activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Contact.js:85 (select activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Contact.js:93 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Contact.js:34 (select contacts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Contact.js:47 (unknown contacts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Contact.js:117 (select contacts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Contact.js:118 (select contacts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Contact.js:121 (select contacts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Contact.js:127 (update contacts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Contact.js:144 (update contacts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Contact.js:80 (select accounts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Lead.js:176 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Lead.js:177 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Lead.js:180 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Lead.js:185 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Lead.js:191 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Lead.js:74 (select activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Lead.js:87 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Lead.js:93 (update contacts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Lead.js:90 (select accounts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Notification.js:20 (select notifications)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Notification.js:46 (select notifications)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Notification.js:66 (unknown notifications)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Notification.js:116 (select notifications)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Notification.js:134 (delete notifications)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Notification.js:151 (insert notifications)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Notification.js:98 (select notifications)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Notification.js:151 (delete notifications)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Notification.js:169 (insert notifications)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Opportunity.js:83 (select activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Opportunity.js:226 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Opportunity.js:244 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Opportunity.js:252 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Opportunity.js:260 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Opportunity.js:274 (unknown opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Opportunity.js:78 (select contacts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Opportunity.js:73 (select accounts)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/Team.js:192 (unknown opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/User.js:186 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/User.js:208 (unknown activities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/models/User.js:197 (select opportunities)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/agent.repository.js:267 (update agents)
